"sku","product_type","supplier_name","stock_levels","number_of_products_sold","stock_to_sales_ratio","defect_rates","inspection_results","gross_profit","profit_margin_pct","inventory_risk"
"SKU45","haircare","Supplier 2",93,24,"3.8750","3.2196","Pass","4701.12","89.24","HIGH RISK - Liquidate"
"SKU48","haircare","Supplier 2",30,29,"1.0345","1.6981","Fail","6598.19","89.20","MEDIUM RISK - Review"
"SKU49","cosmetics","Supplier 5",97,99,"0.9798","2.8258","Pass","7648.06","95.58","LOW RISK - Monitor"
"SKU97","haircare","Supplier 4",46,62,"0.7419","3.3762","Fail","3757.12","85.96","HIGH RISK - Liquidate"
"SKU89","cosmetics","Supplier 1",90,134,"0.6716","1.9077","Pending","5350.65","90.31","LOW RISK - Monitor"
"SKU51","haircare","Supplier 5",100,154,"0.6494","1.7730","Pending","9152.52","92.76","LOW RISK - Monitor"
"SKU5","haircare","Supplier 4",90,147,"0.6122","2.7792","Fail","2531.68","89.51","MEDIUM RISK - Review"
"SKU85","cosmetics","Supplier 5",15,25,"0.6000","1.3744","Fail","7763.74","89.40","MEDIUM RISK - Review"
"SKU25","haircare","Supplier 4",82,142,"0.5775","3.7972","Pending","1635.73","75.21","HIGH RISK - Liquidate"
"SKU93","haircare","Supplier 4",63,114,"0.5526","4.1658","Fail","3665.24","80.89","HIGH RISK - Liquidate"
"SKU64","skincare","Supplier 1",73,134,"0.5448","0.1595","Fail","7674.22","90.73","MEDIUM RISK - Review"
"SKU39","skincare","Supplier 2",78,176,"0.4432","1.4520","Fail","1244.23","65.06","MEDIUM RISK - Review"
"SKU53","skincare","Supplier 1",96,242,"0.3967","1.4103","Pending","7397.24","89.86","LOW RISK - Monitor"
"SKU17","cosmetics","Supplier 1",45,126,"0.3571","0.1020","Fail","1907.20","72.53","MEDIUM RISK - Review"
"SKU92","cosmetics","Supplier 2",90,276,"0.3261","0.3334","Pass","1802.96","85.85","LOW RISK - Monitor"
"SKU13","skincare","Supplier 5",80,249,"0.3213","1.6311","Pending","3398.13","83.85","LOW RISK - Monitor"
"SKU62","cosmetics","Supplier 2",86,270,"0.3185","1.8740","Pass","3550.56","91.05","LOW RISK - Monitor"
"SKU70","haircare","Supplier 1",10,32,"0.3125","1.8306","Pass","6813.86","97.13","LOW RISK - Monitor"
"SKU12","haircare","Supplier 4",100,336,"0.2976","2.1613","Fail","2437.12","84.81","LOW RISK - Monitor"
"SKU3","skincare","Supplier 5",23,83,"0.2771","4.7466","Fail","7474.71","96.24","LOW RISK - Monitor"
"SKU61","haircare","Supplier 4",32,117,"0.2735","4.3675","Fail","6633.49","96.34","LOW RISK - Monitor"
"SKU56","skincare","Supplier 1",25,93,"0.2688","1.1738","Pass","3920.20","82.24","LOW RISK - Monitor"
"SKU77","haircare","Supplier 1",96,359,"0.2674","3.0551","Pass","1581.46","63.67","LOW RISK - Monitor"
"SKU19","skincare","Supplier 4",48,187,"0.2567","3.6465","Fail","1989.08","77.90","LOW RISK - Monitor"
"SKU63","skincare","Supplier 3",54,246,"0.2195","3.6328","Pending","3547.12","83.33","LOW RISK - Monitor"
