"sku","product_type","supplier_name","gross_profit","profit_margin_pct","total_profit","cumulative_profit","rank","cumulative_pct","abc_class"
"SKU2","haircare","Supplier 1","9397.09","98.11","519398.83","9397.09","1","1.81","A - Top 80%"
"SKU38","cosmetics","Supplier 5","9337.48","96.34","519398.83","18734.57","2","3.61","A - Top 80%"
"SKU67","skincare","Supplier 1","9288.32","98.04","519398.83","28022.89","3","5.40","A - Top 80%"
"SKU88","cosmetics","Supplier 2","9268.84","98.14","519398.83","37291.73","4","7.18","A - Top 80%"
"SKU51","haircare","Supplier 5","9152.52","92.76","519398.83","46444.25","5","8.94","A - Top 80%"
"SKU31","skincare","Supplier 3","8982.83","93.04","519398.83","55427.08","6","10.67","A - Top 80%"
"SKU99","haircare","Supplier 2","8935.07","97.28","519398.83","64362.15","7","12.39","A - Top 80%"
"SKU52","skincare","Supplier 1","8815.06","93.42","519398.83","73177.21","8","14.09","A - Top 80%"
"SKU32","skincare","Supplier 3","8774.09","91.67","519398.83","81951.30","9","15.78","A - Top 80%"
"SKU18","haircare","Supplier 2","8739.74","93.33","519398.83","90691.04","10","17.46","A - Top 80%"
"SKU23","cosmetics","Supplier 5","8560.51","96.64","519398.83","99251.55","11","19.11","A - Top 80%"
"SKU34","skincare","Supplier 1","8539.58","94.24","519398.83","107791.13","12","20.75","A - Top 80%"
"SKU90","skincare","Supplier 3","8509.20","88.71","519398.83","116300.33","13","22.39","A - Top 80%"
"SKU0","haircare","Supplier 3","8425.01","97.26","519398.83","124725.34","14","24.01","A - Top 80%"
"SKU60","skincare","Supplier 4","8342.32","94.11","519398.83","133067.66","15","25.62","A - Top 80%"
"SKU24","haircare","Supplier 2","8240.24","91.06","519398.83","141307.90","16","27.21","A - Top 80%"
"SKU66","skincare","Supplier 5","7929.58","94.76","519398.83","149237.48","17","28.73","A - Top 80%"
"SKU65","skincare","Supplier 5","7790.54","93.25","519398.83","157028.02","18","30.23","A - Top 80%"
"SKU80","skincare","Supplier 3","7784.10","89.97","519398.83","164812.12","19","31.73","A - Top 80%"
"SKU85","cosmetics","Supplier 5","7763.74","89.40","519398.83","172575.86","20","33.23","A - Top 80%"
"SKU71","cosmetics","Supplier 2","7735.28","94.56","519398.83","180311.14","21","34.72","A - Top 80%"
"SKU14","skincare","Supplier 1","7716.50","89.17","519398.83","188027.64","22","36.20","A - Top 80%"
"SKU6","skincare","Supplier 3","7684.14","98.22","519398.83","195711.78","23","37.68","A - Top 80%"
"SKU64","skincare","Supplier 1","7674.22","90.73","519398.83","203386.00","24","39.16","A - Top 80%"
"SKU49","cosmetics","Supplier 5","7648.06","95.58","519398.83","211034.06","25","40.63","A - Top 80%"
"SKU98","skincare","Supplier 5","7636.74","89.57","519398.83","218670.80","26","42.10","A - Top 80%"
"SKU7","cosmetics","Supplier 4","7592.22","89.36","519398.83","226263.02","27","43.56","A - Top 80%"
"SKU20","skincare","Supplier 1","7559.59","93.01","519398.83","233822.61","28","45.02","A - Top 80%"
"SKU29","cosmetics","Supplier 1","7506.57","90.24","519398.83","241329.18","29","46.46","A - Top 80%"
"SKU96","cosmetics","Supplier 3","7486.53","97.25","519398.83","248815.71","30","47.90","A - Top 80%"
"SKU3","skincare","Supplier 5","7474.71","96.24","519398.83","256290.42","31","49.34","A - Top 80%"
"SKU79","haircare","Supplier 3","7472.85","94.73","519398.83","263763.27","32","50.78","A - Top 80%"
"SKU53","skincare","Supplier 1","7397.24","89.86","519398.83","271160.51","33","52.21","A - Top 80%"
"SKU36","skincare","Supplier 2","7121.95","94.04","519398.83","278282.46","34","53.58","A - Top 80%"
"SKU8","cosmetics","Supplier 4","6996.98","93.08","519398.83","285279.44","35","54.92","A - Top 80%"
